-- Merging decision tree log ---
manifest
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f4de2df226f6eae6f03a5a89fc435e2a/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5a035136922801b786a8e20545ab0821/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/93688a33f9839c9dcefca828530db7d5/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/thomasfihla/.gradle/caches/transforms-3/421253f9f9eeba354da6bf9119a47704/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/thomasfihla/.gradle/caches/transforms-3/f8d734a7d44310d84014d6ed621ec293/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/161dd0d7bc05e29d864bd4da1a4f452d/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/db9d3fa3d0f7789c1816f7adf05c0838/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a858906e5556f867ac10d79b6e383dc/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8229788e7adb2b21ad1b31244d4236fb/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/52a01ce57e5808d635599d26d3356896/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f6c9b0e32f3e9f96b50ab4a4bd32f86e/transformed/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6518acb3c1ba3b34a273c2b0b7836e8f/transformed/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/1266ed6439e961541ea6b45ec931383c/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fe9c71eff499b724695b0d752280902d/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5faeb3b4bb887e885581bcadfeb10b92/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec0e213079988d7d1dd4b7c8e5c4bfcb/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/b2931f615bf6d6a81dcb091a66cae292/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2d3d0655f25080f0db8b1aed8c5a27bf/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/13a74a01801025283bfbe06d7f181949/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a2a674a309159280c64afe6a2041d707/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/388bca989a5c81b664e40274c7d42f3e/transformed/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6a40f83cad0e7f4088e022efb9d376d5/transformed/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c2d2c087f3f419f2414cbe4173363d7e/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/22aca6c51f0a79c3359c0d8c1d36af7e/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09f5a9d8d309b0577d0c1f9198149405/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9cdbce076ffa107fdb98be07b26bb915/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/36c0cff9a08da3a2b0b62dcc69d6d812/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c451e28c1cc0ec7a5ff88e59fc914f7b/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/415adb7420b0351bb7d46bf4d4656099/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec164558fbaf815f20ff1223bb0b6933/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/dfd02558a7729696c5a592ec4dcb3543/transformed/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/06ad9b49d57d4863bdc0b4090eadd259/transformed/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3d50030020f7f2c5e14f68c01c15df6b/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/17587b5d95313c8c173d29de431c8392/transformed/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/875de28858ac69ef73182ec1586d20c7/transformed/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/aeff8c1d7cebeb42d17f0381f1983d79/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a18e757d7e9eb35adfc4d5a75983d655/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d2803effcc116872ca6a085751dca572/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
